+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=deepseek-ai/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=test_v0.0.3 trainer.experiment_name=deepseek_7b_gsm8k_math_megatron_save trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=50 trainer.test_freq=5 trainer.total_epochs=15
2025-04-01 17:30:57,545	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=704735)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)[32m [repeated 270x across cluster][0m
[36m(WorkerDict pid=704735)[0m pipeline_dtype=megatron_config torch.bfloat16[32m [repeated 270x across cluster][0m
[36m(WorkerDict pid=704726)[0m   "_name_or_path": "deepseek-ai/deepseek-llm-7b-chat",
[36m(WorkerDict pid=704726)[0m   "architectures": [
[36m(WorkerDict pid=704726)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=704726)[0m   ],
[36m(WorkerDict pid=704726)[0m   "attention_bias": false,
[36m(WorkerDict pid=704726)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=704726)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=704726)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=704726)[0m   "head_dim": 128,
[36m(WorkerDict pid=704726)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=704726)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=704726)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=704726)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=704726)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=704726)[0m   "mlp_bias": false,
[36m(WorkerDict pid=704726)[0m   "model_type": "llama",
[36m(WorkerDict pid=704726)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=704726)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=704726)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=704726)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=704726)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=704726)[0m   "rope_scaling": null,
[36m(WorkerDict pid=704726)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=704726)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=704726)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=704726)[0m   "transformers_version": "4.48.3",
[36m(WorkerDict pid=704726)[0m   "use_cache": true,
[36m(WorkerDict pid=704726)[0m   "vocab_size": 102400
[36m(WorkerDict pid=704726)[0m }
[36m(WorkerDict pid=704723)[0m  > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 863887360[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=704723)[0m load ref weight start[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704723)[0m load from local dir deepseek-ai/deepseek-llm-7b-chat[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704723)[0m   "_name_or_path": "deepseek-ai/deepseek-llm-7b-chat",
[36m(WorkerDict pid=704723)[0m   "architectures": [
[36m(WorkerDict pid=704723)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=704723)[0m   ],
[36m(WorkerDict pid=704723)[0m   "attention_bias": false,
[36m(WorkerDict pid=704723)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=704723)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=704723)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=704723)[0m   "head_dim": 128,
[36m(WorkerDict pid=704723)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=704723)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=704723)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=704723)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=704723)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=704723)[0m   "mlp_bias": false,
[36m(WorkerDict pid=704723)[0m   "model_type": "llama",
[36m(WorkerDict pid=704723)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=704723)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=704723)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=704723)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=704723)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=704723)[0m   "rope_scaling": null,
[36m(WorkerDict pid=704723)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=704723)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=704723)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=704723)[0m   "transformers_version": "4.48.3",
[36m(WorkerDict pid=704723)[0m   "use_cache": true,
[36m(WorkerDict pid=704723)[0m   "vocab_size": 102400
[36m(WorkerDict pid=704723)[0m }
[36m(WorkerDict pid=704723)[0m 
[36m(WorkerDict pid=704721)[0m 
[36m(WorkerDict pid=704722)[0m 
[36m(WorkerDict pid=704725)[0m 
[36m(WorkerDict pid=704733)[0m 
[36m(WorkerDict pid=704729)[0m 
[36m(WorkerDict pid=704731)[0m 
[36m(WorkerDict pid=704730)[0m 
[36m(WorkerDict pid=704732)[0m 
[36m(WorkerDict pid=704727)[0m 
[36m(WorkerDict pid=704735)[0m 
[36m(WorkerDict pid=704734)[0m 
[36m(WorkerDict pid=704213)[0m 
[36m(WorkerDict pid=704728)[0m 
[36m(WorkerDict pid=704724)[0m 
[36m(WorkerDict pid=704213)[0m loading embeddings...
[36m(WorkerDict pid=704213)[0m loading layer #0...
[36m(WorkerDict pid=704213)[0m loading layer #1...
[36m(WorkerDict pid=704213)[0m loading layer #2...
[36m(WorkerDict pid=704213)[0m loading layer #3...
[36m(WorkerDict pid=704213)[0m loading layer #4...
[36m(WorkerDict pid=704213)[0m loading layer #5...
[36m(WorkerDict pid=704213)[0m loading layer #6...
[36m(WorkerDict pid=704213)[0m loading layer #7...
[36m(WorkerDict pid=704213)[0m loading layer #8...
[36m(WorkerDict pid=704213)[0m loading layer #9...
[36m(WorkerDict pid=704213)[0m loading layer #10...
[36m(WorkerDict pid=704213)[0m loading layer #11...
[36m(WorkerDict pid=704213)[0m loading layer #12...
[36m(WorkerDict pid=704213)[0m loading layer #13...
[36m(WorkerDict pid=704213)[0m loading layer #14...
[36m(WorkerDict pid=704213)[0m loading final layernorm...
[36m(WorkerDict pid=704213)[0m loading lm_head...
[36m(WorkerDict pid=704213)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=704213)[0m loading megatron ckpt done, time elapsed 3.3191094398498535s
[36m(WorkerDict pid=704213)[0m TransformerConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=True, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=True, overlap_p2p_comm=False, batch_p2p_comm=False, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True, num_layers=30, num_layers_in_first_pipeline_stage=None, num_layers_in_last_pipeline_stage=None, account_for_embedding_in_pipeline_split=False, account_for_loss_in_pipeline_split=False, hidden_size=4096, num_attention_heads=32, attention_backend=<AttnBackend.auto: 5>, softmax_scale=None, num_query_groups=32, ffn_hidden_size=11008, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=False, add_qkv_bias=False, gated_linear_unit=True, activation_func=<function silu at 0x7f9a80330220>, activation_func_fp8_input_store=False, num_moe_experts=None, rotary_interleaved=False, window_size=None, normalization='RMSNorm', qk_layernorm=False, test_mode=False, calculate_per_token_loss=False, multi_latent_attention=False, init_method=<function init_method_normal.<locals>.init_ at 0x7f983f835f80>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f983f8b0680>, init_method_std=0.02, apply_query_key_layer_scaling=False, attention_softmax_in_fp32=True, bias_activation_fusion=False, masked_softmax_fusion=True, persist_layer_norm=False, memory_efficient_layer_norm=False, bias_dropout_fusion=False, apply_rope_fusion=False, recompute_granularity=None, recompute_method=None, recompute_num_layers=None, distribute_saved_activations=None, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, moe_shared_expert_intermediate_size=None, moe_shared_expert_overlap=False, moe_layer_freq=1, moe_ffn_hidden_size=11008, moe_router_load_balancing_type='aux_loss', moe_router_topk=2, moe_router_topk_limited_devices=None, moe_router_num_groups=None, moe_router_group_topk=None, moe_router_pre_softmax=False, moe_router_topk_scaling_factor=None, moe_router_score_function='softmax', moe_router_enable_expert_bias=False, moe_router_bias_update_rate=0.001, moe_grouped_gemm=False, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='alltoall', moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe_token_drop_policy='probs', moe_layer_recompute=False, moe_permute_fusion=False, cp_comm_type=None, enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=3, external_cuda_graph=False, clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False)
[36m(WorkerDict pid=704724)[0m before weight loader: architectures = ['LlamaForCausalLM']...[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704724)[0m call weight loader arch = LlamaForCausalLM, model config = LlamaConfig {[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "_attn_implementation_autoset": true,[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704724)[0m get megatron data parallel size: 2[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704725)[0m create pp model torch allocated 1.7828 GB, reserved 1.8266 GB
[36m(WorkerDict pid=704725)[0m after load model cls
[36m(WorkerDict pid=704725)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)
[36m(WorkerDict pid=704725)[0m pipeline_dtype=megatron_config torch.bfloat16
[36m(WorkerDict pid=704725)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)
[36m(WorkerDict pid=704725)[0m pipeline_dtype=megatron_config torch.bfloat16
[36m(WorkerDict pid=704725)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)
[36m(WorkerDict pid=704725)[0m pipeline_dtype=megatron_config torch.bfloat16
[36m(WorkerDict pid=704725)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)
[36m(WorkerDict pid=704725)[0m pipeline_dtype=megatron_config torch.bfloat16
[36m(WorkerDict pid=704724)[0m   "_name_or_path": "deepseek-ai/deepseek-llm-7b-chat",[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "architectures": [[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m     "LlamaForCausalLM"[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   ],[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "attention_bias": false,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "attention_dropout": 0.0,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "bos_token_id": 100000,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "eos_token_id": 100001,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "head_dim": 128,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "hidden_act": "silu",[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "hidden_size": 4096,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "initializer_range": 0.02,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "intermediate_size": 11008,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "max_position_embeddings": 4096,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "mlp_bias": false,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "model_type": "llama",[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "num_attention_heads": 32,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "num_hidden_layers": 30,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "num_key_value_heads": 32,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "pretraining_tp": 1,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "rms_norm_eps": 1e-06,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "rope_scaling": null,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "rope_theta": 10000.0,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "tie_word_embeddings": false,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "torch_dtype": "bfloat16",[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "transformers_version": "4.48.3",[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m   "use_cache": true,[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704723)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.36s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704734)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=704213)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=704724)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=704724)[0m   "vocab_size": 102400[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704724)[0m }[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=704213)[0m Model config after override: LlamaConfig {
[36m(WorkerDict pid=704213)[0m   "pad_token_id": 100001,
[36m(WorkerDict pid=704213)[0m 
[36m(WorkerDict pid=704731)[0m  > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 863887360
[36m(WorkerDict pid=704731)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=704213)[0m actor_module: 1
[36m(WorkerDict pid=704213)[0m load from local dir deepseek-ai/deepseek-llm-7b-chat
